X1,X2,X3,Y
1.764052345967664,1.8831506970562544,-0.3691818379424436,13.958967763061507
0.4001572083672233,-1.3477590611424464,-0.2393791775759264,4.69308760898976
0.9787379841057392,-1.2704849984857336,1.0996595958871132,3.6866725389507957
2.240893199201458,0.9693967081580112,0.6552637307225978,12.338488315838076
1.8675579901499675,-1.17312340511416,0.640131526097592,7.629421412091151
-0.977277879876411,1.9436211856492926,-1.6169560443108344,8.150482904441327
0.9500884175255894,-0.41361898075974735,-0.024326124398935636,6.3923872419543
-0.1513572082976979,-0.7474548114407578,-0.7380309092056887,3.484706363135147
-0.10321885179355784,1.9229420264803847,0.27992459904323824,8.463227175360304
0.41059850193837233,1.4805147914344243,-0.09815038964295794,9.260263954075269
0.144043571160878,1.8675589604265699,0.9101789080925919,7.735129492362666
1.454273506962975,0.9060446582753853,0.31721821519130206,11.237954417640873
0.7610377251469934,-0.8612256850547025,0.7863279621089762,3.8177569577897392
0.12167501649282841,1.9100649530990337,-0.46641909673594306,9.519444724348055
0.44386323274542566,-0.2680033709513804,-0.9444462559182504,7.0198124356202545
0.33367432737426683,0.8024563957963952,-0.41004969320254847,8.268186108177952
1.4940790731576061,0.947251967773748,-0.017020413861440594,11.381186050167186
-0.20515826376580087,-0.1550100930908342,0.3791517355550818,3.3623338229933526
0.31306770165090136,0.6140793703460803,2.259308950690852,3.747585218560763
-0.8540957393017248,0.9222066715665268,-0.04225715166064269,4.291859214573256
-2.5529898158340787,0.37642553115562943,-0.955945000492777,-0.8320030787277086
0.6536185954403606,-1.0994007905841945,-0.34598177569938643,4.874530374424734
0.8644361988595057,0.298238174206056,-0.4635959746460942,9.02243708582174
-0.7421650204064419,1.3263858966870303,0.4814814737734622,4.258596979996777
2.2697546239876076,-0.6945678597313655,-1.5407970144446248,12.152646044571602
-1.4543656745987648,-0.14963454032767076,0.06326199420033171,0.08659477868501966
0.04575851730144607,-0.43515355172163744,0.1565065379653756,3.953375133431092
-0.1871838500258336,1.8492637284793418,0.23218103620027578,8.917066101229874
1.5327792143584575,0.6722947570124355,-0.5973160689653627,11.48655112262017
1.469358769900285,0.40746183624111043,-0.237921729736007,11.051512939271833
0.1549474256969163,-0.7699160744453164,-1.4240609089825316,6.434695658776229
